/home/kent/Documents/l1-live/DEVOPS25/lektion8
 aritloop_for    'fin med mellanslag'   len_importer    trapex1
 aritloop_while   fulfiler              len_import.sh   viktigt.txt
 barnfunc         import_relprob        opte            viktigt.txt.bak
 bash-recap       len                   optx
 brace_exp        len_func              recordings
DEVOPS25/lektion8
$ DEVOPS25/lektion8
$ ps
    PID TTY          TIME CMD
 131167 pts/5    00:00:00 sh
 131168 pts/5    00:00:00 bash
 131395 pts/5    00:00:00 ps
DEVOPS25/lektion8
$ DEVOPS25/lektion8
$ ls -f
 viktigt.txt	   len	      'fin med mellanslag'   len_importer
 aritloop_for	   barnfunc    opte		     import_relprob
 recordings	   ..	       len_func		     .
 viktigt.txt.bak   fulfiler    optx		     trapex1
 aritloop_while    brace_exp   bash-recap	     len_import.sh
DEVOPS25/lektion8
$ ls -ps -efDEVOPS25/lektion8
$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
root           1       0  0 09:09 ?        00:00:02 /sbin/init
root           2       0  0 09:09 ?        00:00:00 [kthreadd]
root           3       2  0 09:09 ?        00:00:00 [pool_workqueue_release]
root           4       2  0 09:09 ?        00:00:00 [kworker/R-kvfree_rcu_re
root           5       2  0 09:09 ?        00:00:00 [kworker/R-rcu_gp]
root           6       2  0 09:09 ?        00:00:00 [kworker/R-sync_wq]
root           7       2  0 09:09 ?        00:00:00 [kworker/R-slub_flushwq]
root           8       2  0 09:09 ?        00:00:00 [kworker/R-netns]
root          10       2  0 09:09 ?        00:00:00 [kworker/0:0H-events_hig
root          13       2  0 09:09 ?        00:00:00 [kworker/R-mm_percpu_wq]
root          14       2  0 09:09 ?        00:00:00 [rcu_tasks_kthread]
root          15       2  0 09:09 ?        00:00:00 [rcu_tasks_rude_kthread]
root          16       2  0 09:09 ?        00:00:00 [rcu_tasks_trace_kthread
root          17       2  0 09:09 ?        00:00:00 [ksoftirqd/0]
root          18       2  0 09:09 ?        00:00:40 [rcu_preempt]
root          19       2  0 09:09 ?        00:00:00 [rcu_exp_par_gp_kthread_
root          20       2  0 09:09 ?        00:00:00 [rcu_exp_gp_kthread_work
root          21       2  0 09:09 ?        00:00:00 [migration/0]
root          22       2  0 09:09 ?        00:00:00 [idle_inject/0]
root          23       2  0 09:09 ?        00:00:00 [cpuhp/0]
root          24       2  0 09:09 ?        00:00:00 [cpuhp/2]
root          25       2  0 09:09 ?        00:00:00 [idle_inject/2]
