Script started on 2024-10-17 09:39:16+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="97" LINES="19"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m ps +e[K[K-e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 slub_flushwq
      6 ?        00:00:00 netns
      8 ?        00:00:00 kworker/0:0H-events_highpri
     10 ?        00:00:00 mm_percpu_wq
     11 ?        00:00:00 rcu_tasks_kthread
     12 ?        00:00:00 rcu_tasks_rude_kthread
     13 ?        00:00:00 rcu_tasks_trace_kthread
     14 ?        00:00:00 ksoftirqd/0
     15 ?        00:00:05 rcu_preempt
     16 ?        00:00:00 migration/0
     18 ?        00:00:00 cpuhp/0
     19 ?        00:00:00 cpuhp/1
     20 ?        00:00:00 migration/1
     21 ?        00:00:00 ksoftirqd/1
     23 ?        00:00:00 kworker/1:0H-events_highpri
     24 ?        00:00:00 cpuhp/2
     25 ?        00:00:00 migration/2
     26 ?        00:00:00 ksoftirqd/2
     28 ?        00:00:00 kworker/2:0H-events_highpri
     29 ?        00:00:00 cpuhp/3
     30 ?        00:00:00 migration/3
     31 ?        00:00:00 ksoftirqd/3
     33 ?        00:00:00 kworker/3:0H-events_highpri
     34 ?        00:00:00 cpuhp/4
     35 ?        00:00:00 migration/4
     36 ?        00:00:00 ksoftirqd/4
     38 ?        00:00:00 kworker/4:0H-events_highpri
     39 ?        00:00:00 cpuhp/5
     40 ?        00:00:00 migration/5
     41 ?        00:00:00 ksoftirqd/5
     43 ?        00:00:00 kworker/5:0H-events_highpri
     44 ?        00:00:00 cpuhp/6
     45 ?        00:00:00 migration/6
     46 ?        00:00:00 ksoftirqd/6
     48 ?        00:00:00 kworker/6:0H-events_highpri
     49 ?        00:00:00 cpuhp/7
     50 ?        00:00:01 migration/7
     51 ?        00:00:00 ksoftirqd/7
     53 ?        00:00:00 kworker/7:0H-events_highpri
     54 ?        00:00:00 cpuhp/8
     55 ?        00:00:00 migration/8
     56 ?        00:00:00 ksoftirqd/8
     58 ?        00:00:00 kworker/8:0H-events_highpri
     59 ?        00:00:00 cpuhp/9
     60 ?        00:00:00 migration/9
     61 ?        00:00:00 ksoftirqd/9
     63 ?        00:00:00 kworker/9:0H-events_highpri
     64 ?        00:00:00 cpuhp/10
     65 ?        00:00:00 migration/10
     66 ?        00:00:00 ksoftirqd/10
     68 ?        00:00:00 kworker/10:0H-events_highpri
     69 ?        00:00:00 cpuhp/11
     70 ?        00:00:01 migration/11
     71 ?        00:00:00 ksoftirqd/11
     73 ?        00:00:00 kworker/11:0H-events_highpri
     75 ?        00:00:02 kworker/u24:1-kcryptd/253:1
     76 ?        00:00:02 kworker/u24:2-kcryptd/253:1
     77 ?        00:00:02 kworker/u24:3-i915
     81 ?        00:00:03 kworker/u24:7-kcryptd/253:1
     85 ?        00:00:00 kdevtmpfs
     86 ?        00:00:00 inet_frag_wq
     87 ?        00:00:00 kauditd
     88 ?        00:00:00 khungtaskd
     89 ?        00:00:00 oom_reaper
     90 ?        00:00:00 writeback
     91 ?        00:00:00 kcompactd0
     92 ?        00:00:00 ksmd
     93 ?        00:00:00 khugepaged
     94 ?        00:00:00 kintegrityd
     95 ?        00:00:00 kblockd
     96 ?        00:00:00 blkcg_punt_bio
     97 ?        00:00:00 tpm_dev_wq
     98 ?        00:00:00 edac-poller
     99 ?        00:00:00 devfreq_wq
    105 ?        00:00:00 kworker/6:1-events
    110 ?        00:00:06 kworker/7:1-events
    111 ?        00:00:00 kworker/1:1H-kblockd
    112 ?        00:00:00 kswapd0
    118 ?        00:00:00 kthrotld
    120 ?        00:00:00 irq/124-pciehp
    121 ?        00:00:00 irq/125-pciehp
    122 ?        00:00:00 acpi_thermal_pm
    123 ?        00:00:00 hwrng
    124 ?        00:00:00 kworker/1:2-events_freezable
    125 ?        00:00:00 hfi-updates
    126 ?        00:00:00 mld
    127 ?        00:00:00 kworker/0:1H-kblockd
    128 ?        00:00:00 ipv6_addrconf
    133 ?        00:00:00 kstrp
    138 ?        00:00:00 zswap-shrink
    188 ?        00:00:00 kworker/2:1H-events_highpri
    199 ?        00:00:00 kworker/8:1H-events_highpri
    200 ?        00:00:00 kworker/9:1H-events_highpri
    201 ?        00:00:00 kworker/5:1H-events_highpri
    203 ?        00:00:00 kworker/6:1H-events_highpri
    204 ?        00:00:00 kworker/7:1H-events_highpri
    205 ?        00:00:00 kworker/10:1H-events_highpri
    206 ?        00:00:00 kworker/11:1H-events_highpri
    238 ?        00:00:00 kworker/4:1H-events_highpri
    239 ?        00:00:00 kworker/3:1H-events_highpri
    240 ?        00:00:00 cryptd
    325 ?        00:00:00 nvme-wq
    326 ?        00:00:00 nvme-reset-wq
    327 ?        00:00:00 nvme-delete-wq
    329 ?        00:00:00 irq/161-ELAN050B:00
    335 ?        00:00:00 card0-crtc0
    336 ?        00:00:00 card0-crtc1
    337 ?        00:00:00 card0-crtc2
    338 ?        00:00:00 card0-crtc3
    345 ?        00:00:00 md
    356 ?        00:00:00 raid5wq
    601 ?        00:00:00 kdmflush/253:0
    602 ?        00:00:00 kcryptd_io/253:
    603 ?        00:00:00 kcryptd/253:0
    605 ?        00:00:00 dmcrypt_write/253:0
