Script started on 2025-04-28 12:55:13+02:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="71" LINES="11"]
[?2004h[94mDEVOPS24/lektion7
(B[m$ ps -e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
      2 ?        00:00:00 kthreadd
      3 ?        00:00:00 rcu_gp
      4 ?        00:00:00 rcu_par_gp
      5 ?        00:00:00 slub_flushwq
      6 ?        00:00:00 netns
      8 ?        00:00:00 kworker/0:0H-events_highpri
     10 ?        00:00:00 mm_percpu_wq
     11 ?        00:00:00 rcu_tasks_kthread
     12 ?        00:00:00 rcu_tasks_rude_kthread
     13 ?        00:00:00 rcu_tasks_trace_kthread
     14 ?        00:00:00 ksoftirqd/0
     15 ?        00:00:36 rcu_preempt
     16 ?        00:00:00 migration/0
     18 ?        00:00:00 cpuhp/0
     19 ?        00:00:00 cpuhp/1
     20 ?        00:00:00 migration/1
     21 ?        00:00:00 ksoftirqd/1
     23 ?        00:00:00 kworker/1:0H-events_highpri
     24 ?        00:00:00 cpuhp/2
     25 ?        00:00:00 migration/2
     26 ?        00:00:00 ksoftirqd/2
     28 ?        00:00:00 kworker/2:0H-events_highpri
     29 ?        00:00:00 cpuhp/3
     30 ?        00:00:00 migration/3
     31 ?        00:00:00 ksoftirqd/3
     33 ?        00:00:00 kworker/3:0H-events_highpri
     34 ?        00:00:00 cpuhp/4
     35 ?        00:00:00 migration/4
     36 ?        00:00:00 ksoftirqd/4
     38 ?        00:00:00 kworker/4:0H-events_highpri
     39 ?        00:00:00 cpuhp/5
     40 ?        00:00:00 migration/5
     41 ?        00:00:00 ksoftirqd/5
     43 ?        00:00:00 kworker/5:0H-events_highpri
     44 ?        00:00:00 cpuhp/6
     45 ?        00:00:00 migration/6
     46 ?        00:00:00 ksoftirqd/6
     48 ?        00:00:00 kworker/6:0H-events_highpri
     49 ?        00:00:00 cpuhp/7
     50 ?        00:00:01 migration/7
     51 ?        00:00:00 ksoftirqd/7
     53 ?        00:00:00 kworker/7:0H-events_highpri
     54 ?        00:00:00 cpuhp/8
     55 ?        00:00:01 migration/8
     56 ?        00:00:00 ksoftirqd/8
     58 ?        00:00:00 kworker/8:0H-events_highpri
     59 ?        00:00:00 cpuhp/9
     60 ?        00:00:01 migration/9
     61 ?        00:00:00 ksoftirqd/9
     62 ?        00:00:01 kworker/9:0-mm_percpu_wq
     63 ?        00:00:00 kworker/9:0H-events_highpri
     64 ?        00:00:00 cpuhp/10
     65 ?        00:00:01 migration/10
     66 ?        00:00:00 ksoftirqd/10
     68 ?        00:00:00 kworker/10:0H-events_highpri
     69 ?        00:00:00 cpuhp/11
     70 ?        00:00:01 migration/11
     71 ?        00:00:00 ksoftirqd/11
     73 ?        00:00:00 kworker/11:0H-events_highpri
     85 ?        00:00:00 kdevtmpfs
     86 ?        00:00:00 inet_frag_wq
     87 ?        00:00:00 kauditd
     88 ?        00:00:00 khungtaskd
     89 ?        00:00:00 oom_reaper
     90 ?        00:00:00 writeback
     91 ?        00:00:00 kcompactd0
     92 ?        00:00:00 ksmd
     93 ?        00:00:00 khugepaged
     94 ?        00:00:00 kintegrityd
     95 ?        00:00:00 kblockd
     96 ?        00:00:00 blkcg_punt_bio
     97 ?        00:00:00 tpm_dev_wq
     98 ?        00:00:00 edac-poller
     99 ?        00:00:00 devfreq_wq
    111 ?        00:00:00 kworker/0:1H-events_highpri
    112 ?        00:00:00 kswapd0
    118 ?        00:00:00 kthrotld
    120 ?        00:00:00 irq/124-pciehp
    121 ?        00:00:00 irq/125-pciehp
    122 ?        00:00:00 acpi_thermal_pm
    123 ?        00:00:00 hwrng
    124 ?        00:00:00 hfi-updates
    126 ?        00:00:00 mld
    127 ?        00:00:00 ipv6_addrconf
    132 ?        00:00:00 kstrp
    137 ?        00:00:00 zswap-shrink
    187 ?        00:00:00 kworker/2:1H-events_highpri
    209 ?        00:00:00 kworker/3:1H-events_highpri
    210 ?        00:00:01 kworker/4:1H-events_highpri
    211 ?        00:00:00 kworker/1:1H-events_highpri
    212 ?        00:00:02 kworker/7:1H-events_highpri
    213 ?        00:00:02 kworker/8:1H-events_highpri
    214 ?        00:00:00 kworker/11:1H-events_highpri
    215 ?        00:00:01 kworker/10:1H-events_highpri
    216 ?        00:00:02 kworker/9:1H-events_highpri
    217 ?        00:00:00 kworker/5:1H-events_highpri
    218 ?        00:00:01 kworker/6:1H-events_highpri
    240 ?        00:00:00 cryptd
    325 ?        00:00:00 nvme-wq
    326 ?        00:00:00 nvme-reset-wq
    327 ?        00:00:00 nvme-delete-wq
    329 ?        00:00:00 irq/159-ELAN050B:00
    335 ?        00:00:00 card0-crtc0
    336 ?        00:00:00 card0-crtc1
    337 ?        00:00:00 card0-crtc2
    338 ?        00:00:00 card0-crtc3
    343 ?        00:00:00 md
    353 ?        00:00:00 raid5wq
    606 ?        00:00:00 kdmflush/253:0
    607 ?        00:00:00 kcryptd_io/253:
    608 ?        00:00:00 kcryptd/253:0
    609 ?        00:00:00 dmcrypt_write/253:0
    645 ?        00:00:00 jbd2/dm-0-8
    646 ?        00:00:00 ext4-rsv-conver
    706 ?        00:00:00 systemd-journal
    720 ?        00:00:00 systemd-udevd
    724 ?        00:00:00 rpciod
    725 ?        00:00:00 xprtiod
    876 ?        00:00:00 watchdogd
    883 ?        00:00:00 irq/175-mei_me
    918 ?        00:00:00 cfg80211
    951 ?        00:00:06 irq/177-iwlwifi:default_queue
    952 ?        00:00:00 irq/178-iwlwifi:queue_1
